
PLINE 18159.84356888736,1793.8312578872255 19059.84356888736,1793.8312578872255 19059.84356888736,8043.831257887239 18159.84356888736,8043.831257887239 18159.84356888736,1793.8312578872255 
PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 



PLINE 33986.3806697658,17768.48365890465 33340.687364495716,17768.48365890465 26759.499471446332,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 31252.88538122902,17019.48101301884 31252.88538122902,17019.48101301884 31180.55727177633,16950.42563970875 31180.55727177633,16950.42563970875 31252.88538122902,17019.48101301884 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 30728.724263972093,17568.48365890465 30590.465431054716,17568.48365890465 32010.721212392356,16080.91780154315 32148.98004530904,16080.91780154315 30728.724263972093,17568.48365890465 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517702,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517709,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.94326951772,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



